IIM5175,Diamantes y pedernales,Jose Maria Arguedas,69.02
YDK7687,El otonio del patriarca,Gabriel Garcia Marquez,368.04
ZOY6470,El viejo y el mar,Hernest Hemingway,88.69
ETZ8565,Confesiones de una mascara,Yukio Mishima,339.31
LQL0880,Contra el fascismo,Umberto Eco,149.08
VFZ9435,El olor de la Edad Media,Javier Traite,302.84
SFZ1256,La Iliada,Homero,123.04
EDQ0577,Las aventuras de Pinocho,Carlo Collodi,82.97
YJI3961,Cien anios de soledad,Gabriel Garcia Marquez,48.12
VPN5351,El Amante,Ana Maria Moix,33.79
PVS2464,Sapiens,Yuval Noah Harari,307.68
DVL7760,Falco,Arturo Perez-Reverte,27.2
QRH6838,Las cronicas de Narnia,C. S. Lewis,332.14
LDL2628,Harry Potter y el caliz de fuego (Harry Potter 4),J.K. Rowling,326.78
SBU9053,Tierra arrasada,Alfredo Gonzalez Ruibal,300.68
ZJM1292,El suenio del celta,Mario Vargas Llosa,134.67
CRA4157,El forastero misterioso,Mark Twain,256.52
RII8346,Las dos Dianas,Alejandro Dumas,158.65
JBR9372,El maestro de esgrima,Arturo Perez-Reverte,191.74
NEO9165,Emperador de Roma,Mary Beard,41.71
TBZ2657,Olalla,Robert Louis Stevenson,259.74
IBP7411,Nunca,Ken Follett,109
GPH1575,La gran aventura de los griegos,Javier Negrete,149.25
XIU2628,Cabo Trafalgar,Arturo Perez-Reverte,87.23
DDT0017,Viaje al fin de la noche,Louis Ferdinand Celine,169.16
ILG7766,Iliada,Homero,136.58
HGQ0131,Odisea,Homero,254.38
HLB4548,Frankenstein o el moderno Prometeo,Mary W. Shelley,38.12
SQB7146,Cronica de una muerte anunciada,Gabriel Garcia Marquez,159.23
VHK9148,Historia y cronologia del mundo,Isaac Asimov,313.39
MVU0233,La conspiracioni,Dan Brown,293.09
KWL0415,1923,Roberto Villa Garcia,351.38
WPU8819,Tristam Shandy,Laurence Sterne,305.36
JTX5687,Veinte mil leguas de viaje submarino,Julio Verne,300.73
HCT8192,Diario,Ana FranK,197.59
OMN0252,Los hermanos Karamazov,Fiodor Dostoyevski,231.02
CKC4095,El Gran Gatsby,F. Scott Fitzgerald,126.76
JLQ6546,El retorno del Rey,J.R.R.Tolkien,164.98
MSW8176,Todo se desmorona,Chinua Achebe,65.85
TDY0497,La chica del tren,Paula Hawkins,309.91
NBL8415,Espania con honra,Daniel Aquillue,86.51
IMC3155,Los pilares de la tierra,Ken Follett,221.79
FWK6327,El doble,Fiodor Dostoyevski,175.82
GQC1814,Apocalipticos e integrados,Umberto Eco,158.38
PRD1648,Relato de un naufrago,Gabriel Garcia Marquez,284.43
SBF7018,El handicap de la vida,Rudyard Kipling,186.36
LVP3355,Las aventuras de Sherlock Holmes,Arthur Conan Doyle,152.03
FBO8724,El pendulo de Foucault,Umberto Eco,78.33
WCZ0845,El cementerio de Praga,Umberto Eco,109.63
WOF6634,El problema final,Arturo Perez-Reverte,269.66
CUV7849,Ficciones,Jorge Luis Borges,365.83
VMW6915,Travesuras de la ninia mala,Mario Vargas Llosa,136.85
MBQ9495,Tormenta de espadas,George R.R.Martin,179.01
LQA8555,Rimas y leyendas,Gustavo Adolfo Becquer,347.88
